,cluster,pvals_adj,logfoldchanges,names,sample
1559,4,4.978420162510069e-53,9.999723,EFNB1_EPHB4,H1
1560,4,5.013906386625672e-53,21.375025,TGFB1_ITGB6,H1
1561,4,7.556223665903767e-53,14.581998,TGFB3_ITGB6,H1
1562,4,8.126111653577185e-53,16.144205,TNC_SDC4,H1
1563,4,8.261932826935298e-53,11.768051,CALM2_INSR,H1
1564,4,1.0203058085547754e-52,45.002155,HSP90B1_ERBB2,H1
1565,4,1.563192840984813e-52,5.007308,PSEN1_NOTCH3,H1
1567,4,6.61527646246935e-52,54.72454,HSP90AA1_ERBB2,H1
1570,4,1.5984959405330564e-51,10.163178,NID1_PTPRF,H1
1572,4,4.6656168858779954e-51,7.1366057,PTHLH_RAMP3,H1
1573,4,4.723931880716615e-51,5.7132626,PSEN1_CD44,H1
1574,4,1.4760436104718212e-50,7.6793294,TNC_ITGA5,H1
1575,4,6.888567202821769e-50,16.383942,HLA-B_CANX,H1
1579,4,2.8026108121646124e-49,6.8184915,LTBP1_ITGB5,H1
1580,4,4.788042575271055e-49,9.032379,SEMA4D_PLXNB2,H1
1581,4,5.225203973058226e-49,9.2581005,S100A10_TRPV6,H1
1583,4,2.5553579846142453e-48,7.368868,CDH1_EGFR,H1
1584,4,4.663702324985185e-48,8.542726,CALM3_INSR,H1
1587,4,6.356431160137886e-48,7.344145,S100A8_AGER,H1
1590,4,9.886434877920685e-47,5.7283745,FN1_SDC2,H1
1591,4,1.0145760997486705e-46,19.487421,PSAP_AR,H1
1592,4,1.0275860903021815e-46,6.992464,HSP90AA1_EGFR,H1
1596,4,2.2810897540612947e-45,5.43247,CALM2_EGFR,H1
1598,4,1.0782038133937166e-44,7.777056,B2M_KLRD1,H1
1599,4,1.3130170939529493e-44,17.423525,EFNB1_ERBB2,H1
1602,4,1.4678520770391052e-43,7.8309507,GNAI2_F2R,H1
1603,4,2.249766306841827e-43,11.011418,CALR_ITGAV,H1
1605,4,6.475736275423104e-43,5.9634905,EFNA1_EPHA4,H1
1608,4,6.122279164340183e-42,5.4256577,CXCL9_CXCR3,H1
1612,4,6.837022080029258e-41,12.622917,SEMA4C_PLXNB2,H1
1613,4,8.995593570958571e-41,10.941573,COL1A2_CD44,H1
1614,4,1.154547135524556e-40,9.104892,FN1_ITGA5,H1
1615,4,1.2276305520190786e-40,5.3940263,TNF_FFAR2,H1
1618,4,1.67228138985192e-39,8.772455,HMGB1_SDC1,H1
1619,4,1.7203249914178173e-39,5.757958,HMGB1_CXCR4,H1
1620,4,3.3245485674982274e-39,6.031262,APP_LRP6,H1
1621,4,4.296778175270961e-39,6.2592993,ADAM10_AXL,H1
1625,4,9.056522637850402e-38,10.251343,HGF_SDC1,H1
1627,4,1.00747998053544e-37,16.769667,TNC_SDC1,H1
1629,4,5.069814259263295e-37,6.120049,CCL5_SDC4,H1
1632,4,5.2365920537522154e-36,5.333565,MFGE8_ITGAV,H1
1633,4,7.568447282679883e-36,10.626879,LYZ_ITGAL,H1
1634,4,8.556339679711639e-36,7.632601,HLA-B_KLRD1,H1
1638,4,2.7814452055758815e-35,7.877229,PTMA_VIPR1,H1
1640,4,5.19925915224523e-35,9.1921425,B2M_CD3G,H1
1648,4,3.775528666921985e-29,7.7603993,HLA-C_CD3G,H1
1654,4,1.3230409692949218e-27,5.0203342,ICAM1_ITGAX,H1
1657,4,4.541857059204307e-27,8.474708,HLA-B_CD3G,H1
1663,4,1.5484960263495198e-24,6.619297,EREG_ERBB2,H1
1672,4,3.876079271937944e-22,6.0705338,PKM_CD44,H1
1673,4,4.151185385452451e-22,7.4770546,B2M_CD247,H1
1681,4,9.737736858728119e-20,6.0947537,SEMA3F_PLXNA1,H1
1697,4,7.019636916128663e-13,5.5004535,LAMA5_SDC1,H1
1700,4,3.3156713007683733e-12,5.115106,NRG4_ERBB2,H1
1715,4,2.9346588993613962e-09,12.305593,MDK_SDC4,H1
1980,5,9.087277905809615e-57,5.727759,TIMP2_ITGB1,H1
1982,5,9.409809014921453e-57,10.48604,CD14_ITGB1,H1
1983,5,1.0052677882409717e-56,8.362628,TGFB1_ITGB1,H1
1984,5,1.0299056002616525e-56,6.2770977,COL4A1_ITGB1,H1
1986,5,1.1292276089145516e-56,10.718577,FBLN1_ITGB1,H1
1987,5,1.283799376342494e-56,11.301842,COL1A1_ITGB1,H1
1988,5,2.654200211500586e-56,10.30241,HSPG2_ITGB1,H1
1989,5,4.0631997333310914e-56,12.042835,LGALS3BP_ITGB1,H1
1990,5,4.249466567983778e-56,12.863473,COL6A2_ITGB1,H1
1993,5,5.559321238148257e-56,9.998059,COL18A1_ITGB1,H1
1994,5,5.820053655624503e-56,5.6450286,COMP_ITGB1,H1
1995,5,7.1076846152615985e-56,6.615332,COL6A1_ITGB1,H1
1996,5,7.427887214334235e-56,13.640486,LGALS1_ITGB1,H1
1997,5,1.0501175297365168e-55,14.618994,MDK_ITGB1,H1
1998,5,2.2030070394584076e-55,7.705978,LAMB2_ITGB1,H1
2000,5,3.433491840454533e-54,17.140604,LPL_SDC1,H1
2001,5,5.429214670163243e-54,5.0380745,COL16A1_ITGB1,H1
2002,5,5.926792295037311e-54,7.297362,ADAM15_ITGB1,H1
2004,5,1.272793223771024e-52,6.0057416,COL3A1_ITGB1,H1
2009,5,5.626593491826009e-51,5.8213253,COL1A2_ITGB1,H1
2017,5,9.704413381942788e-38,5.62052,FN1_ITGB1,H1
2086,5,4.152798781480266e-05,6.0783587,CD14_ITGB2,H1
2099,5,0.0007678329016715818,5.370417,MMP9_ITGB2,H1
2475,6,2.2170896112209752e-37,19.698072,TGFB1_CXCR4,H1
2476,6,2.2170896112209752e-37,31.946764,C3_CD19,H1
2477,6,2.2170896112209752e-37,13.996271,IL16_CD4,H1
2478,6,2.2170896112209752e-37,12.384157,CCL5_CXCR3,H1
2479,6,2.3061751147023664e-37,13.532752,CCL21_CCR7,H1
2480,6,3.247306370958591e-37,9.211287,MIF_CXCR4,H1
2481,6,3.247306370958591e-37,12.806246,GNAI2_CNR1,H1
2482,6,3.2716949300275374e-37,11.609527,COL18A1_KDR,H1
2483,6,3.6176897799868776e-37,18.471443,CCL19_CCR7,H1
2484,6,3.6929262062793795e-37,7.692716,PROC_ITGB2,H1
2486,6,3.936546681838996e-37,26.658232,B2M_CD247,H1
2487,6,4.0258765958113914e-37,10.483886,CCL21_CXCR3,H1
2488,6,4.314604387476692e-37,22.121096,HLA-B_CD3G,H1
2489,6,4.317766435629971e-37,18.806377,HLA-A_CD3G,H1
2490,6,4.9501184871093044e-37,18.420372,EREG_ERBB2,H1
2491,6,4.9501184871093044e-37,17.882019,HLA-C_CD3G,H1
2492,6,7.275325785727078e-37,10.944877,ICAM1_IL2RG,H1
2494,6,1.1159920817107043e-36,17.751413,COL1A1_CD44,H1
2495,6,1.4140825297907107e-36,15.468559,CXCL14_CXCR4,H1
2496,6,1.4150822431480585e-36,18.268686,B2M_CD3D,H1
2497,6,4.081297110493811e-36,5.069317,SYK_FCGR2A,H1
2499,6,4.215746090768322e-36,5.1641245,EREG_ERBB3,H1
2500,6,4.269938369828644e-36,14.600552,CCL19_CXCR3,H1
2501,6,4.999679271882691e-36,18.941872,B2M_CD3G,H1
2502,6,5.6070887112678686e-36,20.015942,B2M_HLA-F,H1
2504,6,8.082263458818058e-36,15.944378,NRG2_ERBB2,H1
2505,6,8.802924817529355e-36,13.150955,GNAI2_CXCR3,H1
2506,6,1.2254492796100207e-35,13.710986,LGALS9_CD44,H1
2507,6,1.6968041761552947e-35,9.525278,SLIT2_SDC1,H1
2509,6,3.939472066905098e-35,7.2261157,CD40LG_ITGB2,H1
2510,6,4.6049273385127483e-35,23.379778,LYZ_ITGAL,H1
2511,6,5.09814091059204e-35,15.409376,MMP9_CD44,H1
2513,6,8.746934584174544e-35,11.807552,GRN_TNFRSF1B,H1
2515,6,2.062801118413346e-34,6.470831,TGFB1_TGFBR2,H1
2516,6,2.1118125746391163e-34,5.0529666,SPP1_CD44,H1
2518,6,3.925670238168682e-34,14.325214,NRG4_ERBB2,H1
2519,6,5.081935186927835e-34,9.188488,HMGB1_CXCR4,H1
2520,6,5.851928066627802e-34,8.023204,EFNA1_EPHA4,H1
2523,6,1.0800014499231819e-33,11.107633,SEMA4D_PLXNB2,H1
2524,6,1.1905929721055427e-33,10.29832,CXCL12_CXCR4,H1
2525,6,2.5221377364162417e-33,6.4403334,VCAN_CD44,H1
2526,6,5.010219984509859e-33,9.12135,JAM3_ITGB2,H1
2527,6,5.0660431137735274e-33,11.522584,HLA-B_KLRD1,H1
2528,6,1.0203932886398236e-32,8.759058,CXCL9_CXCR3,H1
2529,6,1.4203487546327764e-32,20.668556,VIM_CD44,H1
2530,6,1.4229988936264508e-32,10.174284,HLA-E_KLRD1,H1
2531,6,2.0369709080810164e-32,12.998084,PKM_CD44,H1
2534,6,9.683944437394615e-32,7.331589,ZG16B_CXCR4,H1
2535,6,1.8332855338804446e-31,10.197438,B2M_KLRD1,H1
2537,6,2.544244073243446e-31,10.070963,ICAM1_ITGAL,H1
2539,6,2.6357139202033137e-31,11.478338,TIMP3_CD44,H1
2540,6,1.73699347717343e-30,9.843475,ICAM3_ITGAL,H1
2541,6,5.0655527735164815e-30,17.366955,SEMA4D_ERBB2,H1
2542,6,8.125826241856184e-30,8.814016,ICAM2_ITGAL,H1
2547,6,3.415925925928145e-27,10.952733,BST2_LILRA4,H1
2548,6,4.9482516712217024e-27,8.444145,TIMP2_CD44,H1
2549,6,9.282345931066449e-27,12.77071,COL1A2_CD44,H1
2552,6,4.5772966617227557e-26,7.5360994,ICAM1_ITGB2,H1
2554,6,7.122382322231165e-26,7.120663,GNAI2_CXCR2,H1
2556,6,1.9921099022269422e-25,5.6296487,MIF_CD44,H1
2557,6,3.5599605651698612e-25,6.101653,SEMA4D_PLXNB1,H1
2560,6,1.5449849407066838e-24,8.603021,NID1_PTPRF,H1
2561,6,2.263900534386044e-24,11.255106,LGALS1_PTPRC,H1
2562,6,2.2947100594070826e-24,5.8811665,NID1_ITGAV,H1
2564,6,1.3908279839190424e-23,11.840094,FN1_CD44,H1
2566,6,1.8693171692766475e-23,5.545362,TGFB1_ITGAV,H1
2567,6,2.0722026680583065e-23,5.937305,COL4A5_ITGAV,H1
2568,6,4.046072941763879e-23,5.039919,GNAI2_CCR5,H1
2569,6,4.565339434706609e-23,5.9989386,VWF_SIRPA,H1
2570,6,6.328922479690059e-23,10.78112,NRG1_ERBB2,H1
2580,6,5.383072108792776e-20,5.0278916,VCAM1_ITGB2,H1
2582,6,2.96148490183827e-19,5.514997,APP_NGFR,H1
2590,6,1.3608860322668717e-17,6.232447,COL4A1_ITGAV,H1
2591,6,1.7047356915377047e-17,7.867018,S100A9_AGER,H1
2594,6,1.8885405833149781e-16,5.8192267,ICAM1_ITGAX,H1
2595,6,1.3585521483900918e-15,6.3465066,SELPLG_ITGB2,H1
2596,6,2.5539234657878528e-15,12.278468,HLA-B_CD3D,H1
2618,6,2.529279920276082e-12,5.379634,COL1A1_ITGAV,H1
2625,6,8.646420029684674e-11,5.1088586,COL1A2_ITGAV,H1
2631,6,4.830987714841158e-10,5.957294,C3_ITGAX,H1
2640,6,4.146102317648642e-09,5.0410733,FN1_ITGAV,H1
2643,6,1.2044278395772461e-08,5.225564,APP_NOTCH2,H1
2650,6,7.597284226778564e-08,7.0680165,HLA-C_CD3D,H1
2659,6,1.082189844425131e-06,5.07741,CALR_HLA-F,H1
2702,6,0.03321696313279215,6.4220514,HLA-A_CD3D,H1
